latitude,longitude,significant_hit_count,geo_location_name,environment_biome
-70,-100.241,0,,
-69.687,-102.018,0,,
-69.607,-102.988,0,,
-69.001,-103.001,0,,
-68.501,-103.027,0,,
-68,-103,0,,
-66.997,-102.998,1,,
-66.762,144.334,0,,
-65.537,140.723,0,,
-65.004,-102.999,0,,
-64.77,-64.05,14,Antarctica,
-64.501,-103,0,,
-63,-103,0,,
-62.223,-49.214,2,,marine biome (ENVO:00000447)
-62.038,-49.529,0,,marine biome (ENVO:00000447)
-62,-102.99,0,,
-61.969,-49.502,1465,,marine biome (ENVO:00000447)
-61,-103,0,,
-60.229,-60.648,2,,marine biome (ENVO:00000447)
-58,-65,0,Antarctica,Ocean
-56.695,141.869,0,,
-55.986,-103,0,,
-55.002,-102.999,0,,
-54.016,-103,0,,
-51.5,-103,0,,
-50.5,-103,0,,
-49.548,-52.688,2,,ocean_biome
-49,-102.998,0,,
-48.936,-48.793,2,,ocean_biome
-48.249,145.805,0,,
-48.198,-52.692,2,,
-47.999,-103,0,,
-47.565,-51.774,0,,
-47.201,-57.945,0,,marine biome (ENVO:00000447)
-47.186,-58.29,0,,marine biome (ENVO:00000447)
-47,-103,0,,
-46.907,-47.179,54,,ocean_biome
-46.018,-49.872,2,,
-46,-103.001,0,,
-45.744,170.771,2,,ENVO:00000447 for marine biome
-45.297,-48.896,0,,
-44.712,-45.526,18,,ocean_biome
-44.5,-103,0,,
-43.057,147.298,0,,
-43,-103,0,,
-42.597,148.233,381,Australia:Maria Island,
-42.59,148.23,0,Australia,aquatic
-42.364,-44.032,16,,ocean_biome
-42.304,148.505,0,Australia:Tasman Sea,
-42.292,148.817,0,Australia:Tasman Sea,
-42.288,156.479,1,Australia:Tasman Sea,
-42.284,148.708,0,Australia:Tasman Sea,
-42.282,148.6,3,Australia:Tasman Sea,
-42,-103,0,,
-40.999,-102.998,0,,
-40.063,5.527,5,,ocean_biome
-40.019,0.888,0,,ocean_biome
-40,-103.001,0,,
-39.965,-42.423,22,,ocean_biome
-39.256,7.725,0,,ocean_biome
-39.21,-41.475,3,,
-38.803,2.244,0,,
-38.425,10.089,0,,ocean_biome
-38.297,144.647,0,,
-38.175,144.438,0,,
-38.17,148.42,0,Australia,marine biome ENVO:00000447
-38.165,144.41,0,,
-38.095,1.959,1,,
-38,-103,0,,
-37.931,144.856,0,,
-37.83,-41.125,93,,ocean_biome
-37.266,135.596,9,Australia:Great Australian Bight,
-37.266,135.597,0,Australia:Great Australian Bight,
-37.012,-38.835,0,,
-36.998,153.998,1,Australia:Tasman Sea - shelf,
-36.998,153.999,6,Australia:Tasman Sea - shelf,
-36.986,153.886,3,Australia:Tasman Sea - shelf,
-36.888,152.548,450,Australia:Tasman Sea - shelf,
-36.884,152.553,402,Australia:Tasman Sea - shelf,
-36.882,152.558,659,Australia:Tasman Sea - shelf,
-36.88,152.562,739,Australia:Tasman Sea - shelf,
-36.879,152.567,415,Australia:Tasman Sea - shelf,
-36.485,13.276,0,,ocean_biome
-36.463,12.413,0,,
-36.45,13.22,2,,ocean_biome
-36.449,136.085,4,Australia:Great Australian Bight,
-36.293,174.819,0,,"ocean, this term applies to plant growth forms."
-36.256,150.291,21,Australia:Tasman Sea - shelf,
-36.255,150.291,27,Australia:Tasman Sea - shelf,
-36.251,153.263,14,Australia:Tasman Sea - shelf,
-36.251,154.249,52,Australia:Tasman Sea - shelf,
-36.25,153.262,4,Australia:Tasman Sea - shelf,
-36.247,151.928,4,Australia:Tasman Sea - shelf,
-36.229,151.266,0,Australia:Tasman Sea - shelf,
-36.227,151.267,29,Australia:Tasman Sea - shelf,
-36.167,-37.866,0,,
-36,-103,0,,
-35.841,136.452,0,Australia:Great Australian Bight,
-35.841,136.453,5,Australia:Great Australian Bight,
-35.832,136.447,95,Australia:Kangaroo Island,
-35.791,132.676,0,Australia:Great Australian Bight,
-35.5,0.997,0,,
-35.367,14.906,20,,ocean_biome
-35.327,142.822,0,,
-35.242,26.305,96,,marine biome (ENVO:00000447)
-35.236,131.071,2,Australia:Great Australian Bight,
-35.223,130.691,0,Australia:Great Australian Bight,
-35.223,130.692,0,Australia:Great Australian Bight,
-35.189,26.29,729,,marine biome (ENVO:00000447)
-35.173,26.287,94,,marine biome (ENVO:00000447)
-35.164,1.001,0,,
-35.048,134.09,0,Australia:Great Australian Bight,
-35.009,-39.431,59,,ocean_biome
-34.985,152.255,12,Australia:Tasman Sea - shelf,
-34.982,152.253,10,Australia:Tasman Sea - shelf,
-34.945,17.919,37,,marine biome (ENVO:00000447)
-34.895,16.077,1,,ocean_biome
-34.89,18.046,35,,marine biome (ENVO:00000447)
-34.676,-54.275,0,,costal lagoon periodically connected to the Atlantic Ocean
-34.629,17.07,3,,ocean_biome
-34.502,-103,0,,
-34.42,-54.16,0,,ENVO:00000447
-34.37,-54.16,0,,costal lagoon periodicay coneccted to the Atlantic Ocean
-34.357,18.411,0,,
-34.28,132.585,0,Australia:Great Australian Bight,
-34.279,132.584,3,Australia:Great Australian Bight,
-34.215,22.675,0,,
-34.119,151.227,602,Australia:Port Hacking Bay,
-34.073,151.153,47,Australia: NSW,
-34.061,-73.107,0,,marine biome (ENVO:00000447)
-34.05,150.98,32,Australia,Groundwater
-34.008,151.24,0,,
-34.007,151.24,0,,
-33.999,151.248,0,,
-33.991,151.232,33,Australia: NSW,
-33.912,-73.054,1,,marine biome (ENVO:00000447)
-33.897,18.387,0,,ENVO:0000047
-33.873,151.189,0,"Australia: NSW, Sydney Harbour",aquatic biome
-33.859,151.219,0,,
-33.851,151.267,0,,
-33.847,151.198,85,Australia: NSW,
-33.844,151.173,0,"Australia: NSW, Sydney Harbour",aquatic biome
-33.832,151.08,0,"Australia: NSW, Sydney Harbour",aquatic biome
-33.83,151.07,0,,
-33.829,-35.266,0,,
-33.825,151.263,100,Australia: NSW,
-33.791,151.219,2,"Australia: NSW, Sydney Harbour",aquatic biome
-33.754,151.196,2,"Australia: NSW, Sydney Harbour",aquatic biome
-33.732,19.413,0,South Africa,pond
-33.72,30.104,0,,
-33.555,130.671,8,Australia:Great Australian Bight,
-33.554,130.671,0,Australia:Great Australian Bight,
-33.46,151.508,0,,
-33.055,130.653,0,Australia:Great Australian Bight,
-33.055,130.654,1,Australia:Great Australian Bight,
-33.003,152.908,4,Australia:Tasman Sea - shelf,
-33,-103,0,,
-33,1.001,0,,
-32.997,152.916,118,Australia:Tasman Sea - shelf,
-32.796,153.799,14,Australia:East Australian Current,
-32.786,153.785,14,Australia:East Australian Current,
-32.722,153.221,56,Australia:Tasman Sea,
-32.71,18.13,71,,marine
-32.69,18.49,0,,marine
-32.601,153.354,63,Australia:Tasman Sea,
-32.6,153.042,172,Australia:Tasman Sea,
-32.6,153.127,62,Australia:Tasman Sea,
-32.596,153.218,5,Australia:Tasman Sea,
-32.594,153.22,6,Australia:Tasman Sea,
-32.57,18.37,0,,marine
-32.515,-164.981,224,,ocean_biome
-32.513,-158.028,251,,ocean_biome
-32.51,-160.008,0,,ocean_biome
-32.509,-162.009,1,,ocean_biome
-32.506,-162.994,0,,ocean_biome
-32.504,-163.99,1,,ocean_biome
-32.504,-156.011,4,,ocean_biome
-32.501,-153.998,28,,ocean_biome
-32.5,-179.303,36,,ocean_biome
-32.5,-176,62,,ocean_biome
-32.5,-172,1,,ocean_biome
-32.5,-170,40,,ocean_biome
-32.499,-169.002,3,,ocean_biome
-32.499,-154.999,5,,ocean_biome
-32.498,-165.999,1,,ocean_biome
-32.498,-160.993,0,,ocean_biome
-32.497,-170.995,0,,ocean_biome
-32.497,-167.002,7,,ocean_biome
-32.496,-164.992,58,,ocean_biome
-32.496,-151.001,0,,ocean_biome
-32.495,-168.002,2,,ocean_biome
-32.495,-157.994,89,,ocean_biome
-32.495,-154.004,206,,ocean_biome
-32.494,-169.995,24,,ocean_biome
-32.494,-157.009,3,,ocean_biome
-32.494,-153.006,0,,ocean_biome
-32.489,-152,2,,ocean_biome
-32.487,-169.991,118,,ocean_biome
-32.477,154.48,10,Australia:Tasman Sea - shelf,
-32.476,153.164,8,Australia:Tasman Sea - shelf,
-32.475,153.166,3,Australia:Tasman Sea - shelf,
-32.474,154.102,0,Australia:Tasman Sea - shelf,
-32.473,153.223,44,Australia:Tasman Sea,
-32.472,153.169,203,Australia:Tasman Sea - shelf,
-32.472,154.103,75,Australia:Tasman Sea - shelf,
-32.466,153.398,60,Australia:Tasman Sea - shelf,
-32.465,153.395,0,Australia:Tasman Sea - shelf,
-32.465,153.396,1,Australia:Tasman Sea - shelf,
-32.465,153.704,168,Australia:Tasman Sea - shelf,
-32.464,-159.019,1,,ocean_biome
-32.434,153.171,128,Australia:Tasman Sea,
-32.415,36.601,0,,
-32.39,18.4,0,,marine
-32.375,-33.675,1,,
-32.299,152.795,14,Australia:Tasman Sea - shelf,
-32.299,154.389,17,Australia:Tasman Sea - Cold core eddy,
-32.295,153.115,0,Australia:Tasman Sea,
-32.294,153.452,49,Australia:Tasman Sea - Cold core eddy,
-32.293,153.618,30,Australia:Tasman Sea - Cold core eddy,
-32.293,153.834,14,Australia:Tasman Sea - Cold core eddy,
-32.24,17.71,3,,marine biome (ENVO:00000447)
-32.092,-37.456,67,,ocean_biome
-32,-103,0,,
-32,115.417,133,Australia:Rottnest Island NRS,
-31.917,13.546,0,,
-31.844,153.317,0,Australia:Tasman Sea - shelf,
-31.842,153.317,11,Australia:Tasman Sea - shelf,
-31.836,153.318,172,Australia:Tasman Sea - shelf,
-31.6,178,5,,ocean_biome
-31.508,153.327,6,Australia:Tasman Sea - shelf,
-31.504,153.328,17,Australia:Tasman Sea - shelf,
-31.496,153.329,11,Australia:Tasman Sea - shelf,
-31.242,155.39,21,Australia:Tasman Sea - shelf,
-31.116,-0.392,0,,
-31.034,110.455,0,,
-31.027,4.665,25,,marine biome (ENVO:00000447)
-31.027,4.68,29,,marine biome (ENVO:00000447)
-31.02,4.668,1101,,marine biome (ENVO:00000447)
-30.914,40.424,0,,
-30.848,109.388,0,,
-30.814,153.444,5,Australia:Tasman Sea - shelf,
-30.813,153.445,3,Australia:Tasman Sea - shelf,
-30.697,108.524,0,,
-30.636,153.622,3,Australia:Tasman Sea - shelf,
-30.633,153.624,4,Australia:Tasman Sea - shelf,
-30.62,153.372,5,Australia:Tasman Sea,
-30.617,153.374,4,Australia:Tasman Sea,
-30.539,107.653,0,,
-30.5,-103,0,,
-30.498,9.044,0,,
-30.394,154.082,25,Australia:East Australia Current,
-30.33,154.091,6,Australia:East Australia Current,
-30.207,105.721,0,,
-30.148,-43.27,131,,marine biome (ENVO:00000447)
-30.147,-43.292,1094,,marine biome (ENVO:00000447)
-30.137,-43.29,1,,marine biome (ENVO:00000447)
-30.054,153.652,2,Australia:East Australian Current,
-30.046,153.649,5,Australia:East Australian Current,
-30.02,-2.094,0,,
-30.012,41.642,0,,
-30.006,-31.15,0,,
-30.001,49.246,1,,
-30.001,51.209,2,,
-30,43.652,0,,
-30,46.402,1,,
-30,47.373,1,,
-30,51.83,0,,
-30,154.003,0,,ocean_biome
-30,156,5,,ocean_biome
-30,159,1,,ocean_biome
-30,162.998,5,,ocean_biome
-30,167,7,,ocean_biome
-30,170.877,0,,ocean_biome
-30,174,9,,ocean_biome
-30,175.947,2,,ocean_biome
-29.998,153.5,0,,ocean_biome
-29.997,40.008,1,,
-29.933,154.031,19,Australia:East Australia Current,
-29.903,54.5,4,,
-29.864,103.767,0,,
-29.784,154.102,12,Australia:East Australia Current,
-29.724,-101.16,1,,marine biome (ENVO:00000447)
-29.694,154.159,44,Australia:East Australia Current,
-29.655,154.183,55,Australia:East Australia Current,
-29.613,-2.722,0,,
-29.533,37.912,95,,marine biome (ENVO:00000447)
-29.515,101.785,0,,
-29.505,37.96,1357,,marine biome (ENVO:00000447)
-29.502,37.989,48,,marine biome (ENVO:00000447)
-29.499,54.577,0,,
-29.496,54.499,1,,
-29.399,153.483,0,,
-29.398,-3.053,0,,
-29.365,43.232,0,,
-29.359,154.19,3,Australia:East Australia Current,
-29.335,100.763,0,,
-29.178,99.878,0,,
-29.164,154.476,12,Australia:Tasman Sea - shelf,
-29.162,154.477,206,Australia:Tasman Sea - shelf,
-29.138,154.314,68,Australia:East Australia Current,
-29.096,-103.006,0,,
-29.054,-35.808,25,,ocean_biome
-28.957,54.499,0,,
-28.86,98.06,0,,
-28.701,97.179,1,,
-28.538,96.263,0,,
-28.324,54.496,0,,
-28.002,155.034,100,Australia:Tasman Sea - shelf,
-28.002,155.035,1,Australia:Tasman Sea - shelf,
-27.953,54.496,2,,
-27.923,155.142,439,Australia:Tasman Sea - shelf,
-27.923,155.143,729,Australia:Tasman Sea - shelf,
-27.923,155.144,309,Australia:Tasman Sea - shelf,
-27.712,153.31,607,Australia,Estuarine
-27.711,95,0,,
-27.705,153.236,231,Australia,Estuarine
-27.701,153.323,639,Australia,Estuarine
-27.698,153.25,904,Australia,Estuarine
-27.492,-5.955,0,,
-27.411,-28.411,0,,
-27.345,153.562,127,Australia:North Stradbroke Island,
-27.344,153.197,0,,
-27.325,95,0,,
-27.001,-101.5,0,,
-26.985,153.879,6,Australia:Tasman Sea,
-26.982,153.881,6,Australia:Tasman Sea,
-26.816,2.847,0,,
-26.686,153.204,420,Australia,Estuarine
-26.669,54.488,0,,
-26.669,54.489,1,,
-26.655,-27.655,0,,
-26.64,153.08,52,Australia,Estuarine
-26.636,153.059,363,Australia,Estuarine
-26.578,153.019,371,Australia,Estuarine
-26.578,153.066,427,Australia,Estuarine
-26.563,153.974,35,Australia,Estuarine
-26.395,153.06,120,Australia,Estuarine
-26.375,153.04,585,Australia,Estuarine
-26.336,153.035,56,Australia,Estuarine
-26.318,152.996,1195,Australia,Estuarine
-26.249,155.616,0,,
-26.248,-103.961,1,Pacific Ocean,marine biome (ENVO:00000447)
-26.191,153.011,274,Australia,Estuarine
-26.087,-34.258,59,,ocean_biome
-26.063,54.502,4,,
-26.037,50.13,0,,
-26.014,-67.03,0,Argentina,Montane grasslands and shrublands
-26.012,54.5,0,,
-26.01,12.573,3,Namibia,temperate marine upwelling biome
-26.009,-67.043,0,Argentina,small lake biome
-26,-101.5,0,,
-25.99,95,0,,
-25.905,95,0,,
-25.826,-111.729,118,,marine biome (ENVO:00000447)
-25.808,-111.691,1273,,marine biome (ENVO:00000447)
-25.805,-111.72,6,,marine biome (ENVO:00000447)
-25.659,54.504,1,,
-25.631,95,0,,
-25.611,-67.672,0,,
-25.582,54.504,0,,
-25.514,-67.577,1,Argentina,Puna
-25.5,13.45,0,Namibia,temperate marine upwelling biome
-25.335,95,0,,
-25.33,54.505,0,,
-25.08,-9.558,0,,
-25.001,-101.501,0,,
-24.996,54.5,5,,
-24.976,159.07,0,,
-24.965,95,1,,
-24.947,54.512,0,,
-24.906,-25.903,0,,
-24.732,95,1,,
-24.661,54.502,0,,
-24.552,153.631,3,Australia:Coral Sea,
-24.551,153.631,19,Australia:Coral Sea,
-24.526,-68.205,5,Argentina,Xeric basin biome
-24.464,95,0,,
-24.334,54.519,0,,
-24.291,0.419,0,,
-24.137,95,0,,
-24.055,14.269,0,Namibia,temperate marine upwelling biome
-24.054,54.512,2,,
-24,-25,0,,
-23.962,-103,1,,
-23.946,-10.925,0,,
-23.9,-103,0,,
-23.88,95,0,,
-23.73,-68.247,0,Chile,Xeric basin biome
-23.692,162.533,0,,
-23.656,54.515,2,,
-23.656,54.516,8,,
-23.651,-46.621,8,Brazil,Small lake biome
-23.5,-103,0,,
-23.454,151.886,0,,
-23.442,151.913,0,Australia,coral reef
-23.353,-11.57,0,,
-23.333,54.502,1,,
-23.281,-129.395,4,,marine biome (ENVO:00000447)
-23.232,52.313,0,,
-23.223,-129.599,1504,,marine biome (ENVO:00000447)
-23.219,-129.5,26,,marine biome (ENVO:00000447)
-23.138,-68.247,0,Chile,Small lake biome
-23.136,167.083,0,Australia:Tasman Sea - shelf,
-23.016,95,0,,
-23,-103,0,,
-22.993,54.503,0,,
-22.917,54.503,2,,
-22.712,167.308,0,,
-22.707,167.295,0,,
-22.473,-32.749,24,,ocean_biome
-22.453,95,0,,
-22.398,166.96,0,,
-22.38,113.78,234,Australia,aquatic
-22.337,40.341,8,,marine biome (ENVO:00000447)
-22.015,54.506,2,,
-22,-103,0,,
-21.995,54.52,1,,
-21.963,159.642,10,Australia:Tasman Sea - shelf,
-21.88,95,0,,
-21.499,54.317,0,,
-21.468,-1.79,0,,
-21.22,163.168,0,Australia:Tasman Sea - shelf,
-21.205,54.43,1,,
-21.2,-159.814,0,,
-21.146,-104.787,0,,marine biome (ENVO:00000447)
-21.144,171.295,6,Australia:Tasman Sea - shelf,
-21.029,-35.35,230,,marine biome (ENVO:00000447)
-21.001,54.509,2,,
-21,-103,0,,
-20.998,-14.111,0,,
-20.935,-35.18,0,,marine biome (ENVO:00000447)
-20.932,-35.179,1290,,marine biome (ENVO:00000447)
-20.828,-14.298,0,,
-20.763,95,0,,
-20.708,-163.108,0,,
-20.505,54.516,0,,
-20.409,-3.176,11,,marine biome (ENVO:00000447)
-20.408,-3.164,807,,marine biome (ENVO:00000447)
-20.38,-25.059,0,,
-20.096,-70.8,0,Pacific Ocean,marine biome (ENVO:00000447)
-20.082,-70.8,1,Pacific Ocean,marine biome (ENVO:00000447)
-20.007,160.892,41,Australia:Tasman Sea - shelf,
-19.997,54.497,2,,
-19.49,54.671,0,,
-19.308,147.618,17,Australia:Yongala NRS,
-19.264,-177.972,0,,
-19.154,146.643,286,Australia: Queensland: Magnetic Island:Geoffrey Bay,
-19.083,95,0,,
-19.065,148.978,9,Australia:Coral Sea,
-19.056,148.976,7,Australia:Coral Sea,
-19.051,178.158,0,,
-19.004,54.829,0,,
-19,-103.002,0,,
-18.86,54.875,1,,
-18.483,-173.991,0,,
-18.339,-25.087,0,,
-18.233,95,0,,
-18.122,54.999,1,,
-18.019,55.006,2,,
-17.999,-103,0,,
-17.991,-154.279,0,,
-17.963,95,0,,
-17.857,173.35,0,,
-17.597,-17.786,0,,
-17.593,27.358,0,Zimbabwe,Hot spring
-17.485,-149.824,0,,
-17.456,-149.815,0,,
-17.369,54.996,0,,
-17.367,54.996,0,,
-17.332,54.997,7,,
-17.331,177.146,0,,
-17.289,-149.54,1,,outer slope of the reef
-17.286,42.287,10,,marine biome (ENVO:00000447)
-17.16,146.027,0,,
-17.095,95,0,,
-17.025,42.74,15,,marine biome (ENVO:00000447)
-17.017,-30.605,6,,ocean_biome
-17.001,-18.391,0,,
-17,-103,0,,
-16.96,-100.634,2,,marine biome (ENVO:00000447)
-16.959,-100.675,48,,marine biome (ENVO:00000447)
-16.957,53.98,0,,marine biome (ENVO:00000447)
-16.953,53.96,44,,marine biome (ENVO:00000447)
-16.949,-100.672,131,,marine biome (ENVO:00000447)
-16.925,179.773,0,,
-16.838,95,0,,
-16.795,54.999,4,,
-16.743,169.791,0,,
-16.728,146.362,3,Australia:Coral Sea,
-16.719,146.356,3,Australia:Coral Sea,
-16.582,95,0,,
-16.419,54.997,1,,
-16.299,146.06,0,Australia:Coral Sea,
-16.278,95,0,,
-16.23,54.996,0,,
-16.032,-25.024,0,,
-16.004,95,0,,
-15.652,55.001,2,,
-15.545,167.228,0,,
-15.342,43.296,8,,marine biome (ENVO:00000447)
-15.338,43.295,110,,marine biome (ENVO:00000447)
-15.289,-148.232,0,,
-15.154,-147.437,0,,
-15,-103,0,,
-14.93,95,2,,
-14.779,-24.986,0,,
-14.68,55.002,2,,
-14.67,145.455,0,,
-14.633,95,2,,
-14.518,55.004,0,,
-13.957,54.998,0,,
-13.953,55,1,,
-13.899,54.998,0,,
-13.896,144.399,2,Australia:Coral Sea,
-13.894,144.396,3,Australia:Coral Sea,
-13.855,144.676,1,Australia:Coral Sea,
-13.566,95,0,,
-13.39,54.992,1,,
-13.335,-21.838,0,,
-13.254,-21.91,0,,
-13.03,95,0,,
-13.002,-95.976,1,,marine biome (ENVO:00000447)
-13,-102.999,0,,
-12.979,-96.023,412,,marine biome (ENVO:00000447)
-12.972,-96.012,14,,marine biome (ENVO:00000447)
-12.896,-29.234,5,,ocean_biome
-12.666,127.283,0,,
-12.62,132.883,4671,Australia,Billabong
-12.601,-22.523,0,,
-12.484,95,0,,
-12.428,123.776,0,,
-12.4,130.768,368,Australia:Darwin NRS,
-12.244,54.994,1,,
-12.209,54.96,0,,
-12.102,-24.928,1,,
-12.102,96.897,0,,
-12.001,-103,0,,
-11.881,54.557,0,,
-11.731,54.38,0,,
-11.676,144.226,9,Australia:Coral Sea,
-11.628,95,3,,
-11.499,54.109,0,,
-11.493,-10.537,0,,
-11.421,95,1,,
-11.264,142.892,0,,
-11.262,-24.939,0,,
-11.137,53.673,0,,
-11.128,53.665,0,,
-11.067,53.59,0,,
-11,-103,0,,
-10.954,92.068,0,,
-10.885,94.999,1,,
-10.816,139.961,8,Australia:Arafura Sea,
-10.807,144.121,3,Australia:Coral Sea,
-10.806,138.434,3,Australia:Arafura Sea,
-10.801,140.27,17,Australia:Arafura Sea,
-10.794,132.364,2,Australia:Arafura Sea,
-10.752,53.21,1,,
-10.746,138.775,4,Australia:Arafura Sea,
-10.652,95,1,,
-10.597,132.93,2,Australia:Arafura Sea,
-10.542,143.984,7,Australia:Coral Sea,
-10.513,52.923,1,,
-10.48,-24.546,0,,
-10.459,88.306,0,,
-10.146,-135.465,0,,
-9.98,-55.26,0,Brazil,Amazon
-9.89,-103.156,0,,
-9.858,52.146,0,,
-9.82,-150.82,1,,
-9.816,95,0,,
-9.76,150.88,65,,
-9.642,51.883,0,,
-9.611,84.212,0,,
-9.576,-131.5,0,,
-9.392,66.423,0,,marine biome (ENVO:00000447)
-9.259,51.429,0,,
-9.161,-28.001,0,,ocean_biome
-9.15,-140.522,65,,marine biome (ENVO:00000447)
-9.121,51.617,0,,
-9.12,-104.24,0,,
-9.071,-140.597,617,,marine biome (ENVO:00000447)
-9.051,-25.909,0,,
-9.035,-127.776,0,,
-9.006,-139.139,149,,marine biome (ENVO:00000447)
-8.997,-139.196,3,,marine biome (ENVO:00000447)
-8.993,95,0,,
-8.973,-139.239,890,,marine biome (ENVO:00000447)
-8.912,51.899,0,,
-8.911,-142.557,21,,marine biome (ENVO:00000447)
-8.911,-140.284,1174,,marine biome (ENVO:00000447)
-8.907,-140.283,9,,marine biome (ENVO:00000447)
-8.9,-142.546,326,,marine biome (ENVO:00000447)
-8.799,-17.903,576,,marine biome (ENVO:00000447)
-8.779,-17.91,5,,marine biome (ENVO:00000447)
-8.734,52.145,1,,
-8.73,-17.96,107,,marine biome (ENVO:00000447)
-8.73,95,1,,
-8.51,80.384,0,,
-8.456,52.478,0,,
-8.43,-124.246,0,,ocean biome
-8.375,52.626,0,,
-8.199,52.86,0,,
-8.198,52.862,0,,
-8.109,53.074,4,,
-7.758,53.463,0,,
-7.672,-120.405,0,,
-7.549,-24.959,0,,
-7.517,53.629,1,,
-7.135,95,0,,
-7.115,-116.121,0,,
-7.06,-107.12,0,,
-7.015,76.347,0,,
-7,95,1,,
-6.599,95,0,,
-6.552,54.29,2,,
-6.37,95,0,,
-6.317,39.55,0,,
-6.215,54.525,2,,
-6.117,39.117,0,,
-6.082,54.629,0,,
-6.068,95,0,,
-5.943,-108.691,0,,
-5.667,-28.457,5,,ocean_biome
-5.588,54.958,1,,
