mf,ppm,unsat
C6H4F2KN6S,-0.0063,6.5
C4H13O7S3,0.04,-1.5
C4H7FKN2O8,0.0747,1.5
C3H6F6KN3S,0.1459,-1.0
C7H10F2K2N2P,0.18510000000000001,2.5
H3F5KN6O3,0.2075,-0.5
C4H13KN3O2PS2,0.2119,0.0
C2H13N3O4P2S2,-0.2187,-1.0
C5H10F2KN2O2P2,-0.24550000000000002,1.5
C5H16FOP2S3,-0.2802,-1.5
CH6F6N3O2PS,-0.2846,-2.0
C9H5FN3O2PS,0.3059,9.0
C2H7FN2O10P,-0.3558,0.5
C6H2N6O5P,0.3674,9.5
C5F11,0.3922,0.5
C4H4F2N6O2PS,-0.4369,5.5
C6H7F5O2PS,0.4581,1.5
H13N6OP4S,-0.4774,-0.5
C3H4F4N3O5P,0.5196999999999999,2.0
C2H9F3K2N5P,-0.5577,-1.0
C7HF4N2O5,-0.6356,6.5
C6H13K2N3S2,0.6424,1.0
C3H10F2N2O4P3,-0.6759999999999999,0.5
C11H5FKN3S,0.7363999999999999,10.0
C8H2KN6O3,0.7979,10.5
C13H2FN2O2S,-0.8492999999999999,13.5
C8H7F5KS,0.8886999999999999,2.5
C5H10F3NO2S3,0.9155,0.0
C8H10KN2O2S2,-0.9434,4.5
C5H4F4KN3O3,0.9502,3.0
C11H7F2K2N,-0.9701000000000001,7.0
C2H7F2N4O5S2,0.9769999999999999,0.5
H9F3KN5O2P2,-0.9882,-2.0
C3H12K3N4O3,-1.0026,-1.5
C14H6O2PS,1.0486,12.5
C6H15FK3NS,-1.0641999999999998,-2.0
C4H14FO4P4,1.2219,-0.5
C8H5F3O5P,1.2624,5.5
C3H13F2K2N3P2,1.3402999999999998,-2.0
C6H10N2O4PS2,-1.3739000000000001,3.5
C2F5N5O5,-1.3783,3.0
C4HF7N4P,1.3952,3.5
C9H7F2KNO2P,-1.4007,6.0
C5H3F6N2O2S,-1.4398,2.5
C5H16KNOP4,-1.4412,0.0
C5H8FN4O2P2S,1.4611,4.5
C16H6KS,1.4791999999999998,13.5
C6H4FNO10,-1.5110000000000001,5.0
C3H11O10P2,1.5422,-0.5
C8HF2N5O2S,-1.5921,10.0
C4H10N5OP3S,-1.6326,4.0
C6H14FKO2P3,1.6525,0.5
C2H10FK2N3O6,1.6605,-2.0
C3H9FKN5O2S2,-1.6861000000000002,1.0
C10H5F3KO3,1.6929999999999998,6.5
C6H6F3K2N4,-1.7128999999999999,3.5
C7H8FNO5S2,1.7198,4.0
C3H15N3OS5,-1.7207999999999999,-2.0
C4H5N4O8S,1.7813,4.5
C7H7F2NO4P2,-1.8313,5.0
C3H4F5N5S2,1.8525,2.0
C3H16NO3P5,-1.8717,-1.0
C7H8FKN4PS,1.8916,5.5
C5H11KO8P,1.9727000000000001,0.5
C12F2N4P,1.9856,14.5
C4H10F5KNPS,2.0439,-2.0
C8H14FK2P2,2.0829999999999997,1.5
CH7F4KN4O3P,2.1054000000000004,-1.5
CH9FN5O4PS2,-2.1167,0.0
C9H2F6NP,2.1378999999999997,7.0
C4H6F3KN4O2P,-2.1435,2.5
C4H12F2N2OPS3,-2.1782000000000004,-0.5
H2F7N5O2S,-2.1826,-1.0
C10H9NO2P2S,2.2039000000000004,8.0
CH3F2N4O10,-2.2538,1.5
C4H6F3NO7S,-2.3153,1.0
C7H11K2O6,2.4032999999999998,1.5
C4H8F3NO5P2,2.4175999999999997,1.0
C11H3N5S2,2.443,13.0
C10H7NO4S2,-2.5291,8.0
C3H7F4K2N4O,2.536,-0.5
H4F7N5P2,2.5504000000000002,-1.0
C13H4F2KO2,-2.5559,10.5
C2H6F3N4O4P2,-2.574,1.5
C5H9K2N3O5,-2.5884,2.0
C8H5F4N2S2,2.5953,5.5
C9H13KOP3,-2.5964,4.5
CH11FN5O2P3S,2.6163,0.0
C12H9KNPS,2.6344000000000003,9.0
C5H9F4NOP2S,-2.6355,1.0
C8H12FK2O2S,-2.6498999999999997,1.5
C5H2F3N5O3S,2.6568,6.0
C17HFNP,2.7284,18.0
C8H7N4OP2S,-2.7878,8.5
C2H4F7N2O3S,2.8091,-1.5
C6H8F3KNO3P,2.8482000000000003,2.0
C3H11FN2O5PS2,2.875,-0.5
H8N5O8PS,2.9365,0.0
C11H4F2O4P,-2.9865,9.5
C3H9KN3O7P,-3.0189999999999997,1.0
C7H13O3P4,-3.027,3.5
C3H11FKN5P2S,3.0469,1.0
C6H12FKO4PS,-3.0805,0.5
C8H3F2N5P2,3.1409,10.0
C5H5F7KO2,-3.1464,-0.5
C5H6FN4O4S2,-3.2719,4.5
C8H8F3K2NO,3.2787,3.0
C5H5F6N2P2,3.2931,2.5
C8H3F3KN3O2,-3.2986999999999997,7.0
C5H11FKN2O3S2,3.3055,0.5
H8FK2N6O5,-3.3312,-1.5
C8H9F2NOS3,-3.3334,4.0
C4H12FKN3OP3,-3.3392,1.0
C6H12N2O2P3S,3.3591,3.5
C2H8KN5O6S,3.3670999999999998,1.0
C4H18NP3S3,-3.3739,-2.0
C3H11F2K2N3O2S,-3.3927,-2.0
C10H3F2N2O3S,3.3994999999999997,9.5
CH9N3O9P2,-3.4495,0.0
C7FN5O6,3.4611,10.0
C4H12FO6P2S,-3.511,-0.5
C3H5F7O4P,-3.577,-1.5
C7H6N6PS2,3.5982000000000003,8.5
C4H2F5N2O6,3.6133,2.5
C6H3F3N3O4P,-3.7291999999999996,6.0
C4H8F4N3PS2,3.7504999999999997,1.0
C2H12FN3O3P4,-3.7697000000000003,0.0
C8H12KN2P2S,3.7896,4.5
C9H6F4OPS,-3.7908000000000004,5.5
CH5F3N6O3PS,3.8120000000000003,1.5
C5H15F2P4S,-3.8313,-0.5
C13H4FN2P2,3.8836000000000004,13.5
C12H4N3OPS,-3.943,13.0
C5H14K3NO4,3.9890000000000003,-2.0
C3H2F4KN6O2,-4.0415,3.5
C3H8F3N4OS3,-4.0762,0.5
C7H6KN2O7,-4.1742,5.5
C12HN2O6,4.2038,13.5
C3H11F2N4S4,4.2078,-0.5
C3H5F3KN6OS,4.2425,2.5
C4H6F2N6P3,4.2961,5.5
C4H11F3K2N2OP,4.4339,-1.5
CH8F6N3P3,4.448300000000001,-2.0
CH2F4N6O4P,-4.4719999999999995,2.5
C9H9F3PS2,4.4932,4.5
C8H9FKN2OP2,-4.4944,5.5
C2H15N3O2P4S,4.5143,-1.0
C8H15P2S3,-4.529100000000001,2.5
C4H5F5N3OPS,-4.5335,2.0
C6H6F2N3O3PS,4.5548,5.0
C5H6N2O9P,-4.6047,4.5
C3H3FN6O6P,4.6163,5.5
C7H3FN6OPS,-4.6858,9.5
H5F5N3O6P,4.7685,-2.0
C4H15O5P2S2,4.773,-1.5
C2H11KN6OPS2,-4.779800000000001,0.5
C10F3N2O4,-4.8845,10.5
C2H5FKN5O7,-4.917,2.0
C6H9FN2O3P3,-4.925000000000001,4.5
C4H15KN3P3S,4.9448,0.0
C8H12FNS4,4.9506,3.0
C2H11N3O6S3,-4.951700000000001,-1.0
C5H8F2KN2O4S,-4.9784999999999995,1.5
C8H6F2KN3OS,4.9853000000000005,6.0
C5H9N4O3S3,5.0121,3.5
C5H14FO3S4,-5.013199999999999,-1.5
C9H7FN3P3,5.0388,9.0
C5H3FKN6O4,5.046799999999999,6.5
C16HN2OS,-5.0983,17.5
C5H8F6KOS,5.1376,-1.5
C6H9F5P3,5.1911000000000005,1.5
C2H5F5KN3O4,5.1991,-1.0
C6H15KO3PS2,5.2035,-0.5
H11N6O3P2S2,-5.2104,-0.5
C10F7O,5.2316,7.5
C3H8F2KN5OP2,-5.2372,2.0
C3H14FN3P2S3,-5.2719000000000005,-1.0
C11H7FO3PS,5.297499999999999,8.5
H5FN5O9P,-5.3475,1.0
C8H4N3O6P,5.359,9.0
C3H8F2N2O6PS,-5.409,0.5
C2HF8N2O4,-5.4750000000000005,-0.5
C5H6F4O6P,5.5113,1.5
C8H15K2OS2,5.6339999999999995,0.5
CH2F8N4OP,5.643999999999999,-0.5
C5H12F3NP2S2,5.6484,0.0
C12H6FKNOP,-5.6496,10.0
CH8F2N5O3P3,-5.6677,1.0
C8H2F5N2OS,-5.6888,6.5
C2H9F2N4O3P2S,5.71,0.5
H7F3KN5O4S,-5.721299999999999,-2.0
C13H7FKOS,5.7281,9.5
C4H11F3N2P3S,-5.7293,0.5
C7H14K2NOPS,-5.743600000000001,1.0
C9H3NO9,-5.76,9.0
C14H8P3,5.7816,12.5
C10H4KN3O4,5.789599999999999,10.0
C11FN5OS,-5.840999999999999,14.0
C6H8KN5OS2,-5.9351,5.0
C7H6F4KO4,5.9418,2.5
C4H9F2NO6S2,5.9686,0.0
CH6FN4O9S,6.030200000000001,0.5
C10H6FNO3P2,-6.0802,9.0
H5F6N5OS2,6.1014,-2.0
C4H15FN2PS4,6.1058,-1.5
C4H9F2KN4OPS,6.1405,1.5
CH12N5O3PS3,6.1673,-1.0
C5H14KNO3P2S,-6.1742,0.0
C5H10FN4P4,6.194,4.5
C9HF3N4OP,6.234500000000001,10.5
C4H7F6KNOP,-6.2401,-1.0
CH4F5NO9,-6.350499999999999,-2.0
C4H8N5O3PS2,-6.3656,4.0
C6H3F7NOP,6.3868,3.0
C7H5F2KN4OP,-6.3924,6.5
C7H11FN2PS3,-6.4271,3.5
C3HF6N5OS,-6.4315,3.0
C3H14KN4P4,-6.4329,0.5
C7H10FNO3P2S,6.4527,4.0
C4H2FN4O9,-6.5027,5.5
C4H7N4O6P2,6.514200000000001,4.5
C7H5F2NO6S,-6.5643,5.0
C3H12KN5OS3,6.597799999999999,0.0
C3H14NO5P3S,-6.6048,-1.0
C2H7F6NO3P2,-6.6707,-2.0
C5H10F3K2O4,-6.685099999999999,-1.5
C8H4FN5OS2,6.6919,9.0
CH13N6S5,-6.7126,-1.5
C6H7NO9S,6.7729,4.0
C16H3FKO,-6.8049,14.5
C5H5F2N4O3P2,-6.8229999999999995,5.5
C5H6F5N2OS2,6.8441,1.5
CH14N4O2P5,-6.8634,-0.5
C9H10FKNOPS,6.8833,5.0
C8H8F3NP2S,-6.8845,5.0
C11H11K2OS,-6.8989,5.5
C2H3F4N5O4S,6.9056,2.0
C10H11NP4,6.9368,8.0
C6H7KN4O4P,6.9448,5.5
C14H2F2NOP,6.9773000000000005,14.0
C3H9F4KNO4P,7.097,-2.0
C2H10F2N5PS3,-7.1699,0.0
C14H3FO3P,-7.2354,13.5
C2H4F3N4O6S,-7.3069999999999995,1.5
C9H11KO3PS,-7.3294,4.5
CH13FN5P5,7.3492,0.0
C5H7F4NO3S2,-7.3686,1.0
C8H7K2N4O2,7.3753,6.5
C5H4F3N5OP2,7.3896999999999995,6.0
C8H4F6KO,-7.3954,3.5
C13H5N2OS2,7.4346,12.5
C8H5N4O3S2,-7.5208,8.5
C5H9F4K2NO2,7.5276,-1.0
C2H6F7N2OP2,7.542,-1.5
C11H2F2KN3O,-7.5476,11.0
C3H7K2N6O4,-7.5801,2.5
C11H8FNS3,-7.5824,8.0
C7H11KN3P3,-7.5881,5.0
C3H13FN2O3P3S,7.6079,-0.5
C3H7F4N4P2S,-7.6273,1.5
C6H10FK2N3OS,-7.6415999999999995,2.0
C7H4F3N2O4S,7.6484,5.5
H10N5O6P3,7.6693999999999996,0.0
C6H16KNS4,-7.6764,-1.0
C4HF2N5O7,7.7099,6.0
C7H11O5P2S,-7.760000000000001,3.5
C6H4F6O3P,-7.825900000000001,2.5
C4H7FN6OPS2,7.8471,4.5
CH3F6N2O7,7.8622000000000005,-1.5
C2H10N2O9PS,7.9281,-0.5
C9H2F2N3O3P,-7.978199999999999,10.0
CH7KN6O6P,-8.0107,1.5
C5H11N3O2P4,-8.0187,4.0
C5H13FKN2OP2S,8.038499999999999,0.5
C12H5F3PS,-8.0397,9.5
C4H10FKN3O3PS,-8.0722,1.0
C6H14N2P5,8.092,3.5
C2H10KN5O4P2,8.1,1.0
C4H16NO2PS4,-8.1069,-2.0
C10H5F2N2OP2,8.1325,9.5
C7H13F2KPS2,-8.1337,0.5
C3H3F7KN3O,-8.1381,0.0
C4H10FO8S2,-8.2441,-0.5
C6HF3KN6O,-8.2904,7.5
C6H7F2N4S3,-8.325099999999999,4.5
C2H10FKN6P3,-8.3309,1.5
C4H10KN2O7S,8.3587,0.5
CH9F2K2N6OS,-8.384400000000001,-1.5
C9H2FN2O7,8.4527,9.5
H6F4KN6O2S,8.4914,-1.5
C2H10FN3O5P2S,-8.502799999999999,0.0
C4H10K2N5O2P,8.5305,2.0
CH7F3N6OP3,8.5449,1.5
C5H13F2O2P2S2,-8.564300000000001,-0.5
CH3F7N3O3P,-8.5687,-1.0
C9H8N3OPS2,8.5898,8.0
C4H6F8PS,-8.6302,-1.5
C4HF3N6O3P,-8.721,6.5
C2F9N3O2,8.7377,0.0
C6H10F4OPS2,8.7421,0.5
C11H8KN2P2,-8.7434,9.5
H10FN6O2P4,-8.761500000000002,0.5
C7H4F4N3PS,-8.782499999999999,6.0
C3H7F3N3O4PS,8.8036,1.0
H4F2N6O7P,8.8651,1.5
C10H2N6PS,-8.9348,13.5
C6H10K3N5,8.9611,3.0
C2H6F4KN2O6,-9.0136,-1.5
C5H4KN5O6,-9.1659,6.0
C9H8N2O2P3,-9.1739,8.5
C5H13F2NOS4,9.1994,-1.0
C8H7FKN2O3S,-9.227400000000001,5.5
C5H7F3KN3O2S,9.2341,2.0
C2H10FN4O4S3,9.2609,-0.5
C8H13O2S4,-9.2622,2.5
C6H8F2N3OP3,9.2877,5.0
C2H4F2KN6O5,9.2957,2.5
C3H9F5KN2P2,-9.3339,-1.5
C6H12F2K3NO,-9.3483,-1.0
C7HF8O2,9.4804,3.5
C6H7FKN5P2,-9.4861,6.0
C4H17O3P4S,9.5059,-1.5
C2H3F5N6PS,-9.5253,2.5
C8H8F2O4PS,9.5463,4.5
C3H4N5O8P,-9.5965,5.0
C5H5FN3O7P,9.6079,5.0
C6H7FN2O5PS,-9.658,4.5
C5F7N2O3,-9.7239,3.5
C5H11N4OP2S2,9.745000000000001,3.5
C4H12F2K2NO3P,-9.7788,-2.0
C15H5KNP,-9.8986,14.0
C4H7FN5O2P3,-9.916699999999999,5.0
C6H17KOP3S,9.9364,-0.5
C11HF4N2S,-9.9377,10.5
H9N6O5S3,-9.9434,-0.5
C3H6F2KN5O3S,-9.9702,2.0
C10H8F2KO2S,9.976899999999999,5.5
C7H11NO4S3,10.0037,3.0
C3H12FN3O2S4,-10.005,-1.0
C11H9FOP3,10.0304,8.5
C6H9F3KN2S2,-10.031699999999999,1.5
C7H5FKN3O5,10.038400000000001,6.0
C15F3O2,10.0709,14.5
C2H13K3N6P,10.1163,-1.5
C4H7F5KO5,10.1907,-1.5
C13H5NO2P2,-10.3292,13.0
C10H6O7P,10.3506,8.5
CH6F2N5O5PS,-10.4008,1.0
C2H11F2N4OP4,10.4429,0.5
C4H9F3N2O2PS2,-10.462299999999999,0.5
C6H2F4N4O2P,10.4833,6.5
C7H6F5KNP,-10.489099999999999,3.0
C3H2F9N2S,-10.5282,-0.5
C4H3F4NO8,-10.599400000000001,2.0
C3H4F8NO2P,10.6356,-1.0
C10H4FKN4P,-10.641399999999999,10.5
C6F5N5S,-10.6805,7.0
C4H11F2NO4P2S,10.701500000000001,0.0
C5H12K2N4PS,-10.7354,1.5
C7HN4O8,-10.751700000000001,9.5
CH8FN4O7P2,10.7631,0.5
CH8F4KN5S2,-10.7745,-2.0
C12H6KO5,10.7812,9.5
C10H4FNO5S,-10.8132,9.0
C3H10F3K2N4S,10.819899999999999,-1.5
CH14N5OP3S2,10.9002,-1.0
C5H12KNO5S2,-10.9073,0.0
C8H2F4KN4,10.9139,7.5
C5H6F5NO2P2,-10.9197,2.0
C8H9F2K2O3,-10.934099999999999,2.5
C5H5F2N5O2S2,10.9407,5.0
C3H8FNO10S,11.0217,0.0
C19H2K,-11.0538,18.5
C5H4F8KN,11.0661,0.0
C8H4FN4O2P2,-11.0719,9.5
C6H11F2KNO2PS,11.1321,1.0
C3H14N2O4PS3,11.1589,-1.5
C3H12KN4O2P2S,-11.165899999999999,0.5
C7H12FNOP4,11.1856,4.0
C3H8FKN4O5P,11.1936,1.5
C11H3F3NO2P,11.2261,10.0
C2H5F6KN4P,-11.2319,-0.5
C3H12NO7PS2,-11.3378,-1.0
C6H9F2KO5P,-11.3646,1.5
C2H5F6NO5S,-11.4038,-2.0
C17H2O2P,-11.484399999999999,17.5
C6H9NO7P2,11.505799999999999,4.0
C5H3F2N4O5S,-11.556000000000001,5.5
C8H11F2K2NS,11.5626,2.0
C5H14KN2O2S3,11.5894,-0.5
CH12N4O4P3S,-11.5965,-0.5
C8H6F3NO2S2,-11.617600000000001,5.0
C5H8FK2N4O3,11.624099999999999,2.5
C2H5F4N5O2P2,11.6385,2.0
C11H3F5K,-11.6443,7.5
C13H3F3KN,11.6566,11.0
C4H15FNOP3S2,-11.658,-1.0
H5F6N4O2P2,-11.6624,-1.5
C3H8F3K2N3O3,-11.6768,-1.0
C10H6FN2O2S2,11.6834,8.5
C6H11F4K2S,-11.738399999999999,-1.5
C7H3N5O5S,11.7449,9.0
C4H9F2O7P2,-11.7952,0.5
C14HFKN3,-11.7966,15.0
C9H9K2N3S,-11.8906,6.0
C4H5F4N2O5S,11.8972,1.5
C8H9KNO5P,11.9363,5.0
CH2F3N5O8,11.9587,2.0
