Longitude_Rounded,Latitude_Rounded,Hit_Count,Geographic_Location,,,,,,,,,,,,,,,
-122.9506,49.1654,35,Canada,,,,,,,,,,,,,,,
-122.7176,45.5951,18,USA,,,,,,,,,,,,,,,
-122.4313,47.6619,57,USA,,,,,,,,,,,,,,,
-122.1405,47.7897,86,USA,,,,,,,,,,,,,,,
-114.0246,51.0131,35,Canada,,,,,,,,,,,,,,,
-104.7558,50.4411,109,Canada,,,,,,,,,,,,,,,
-97.6045,30.209,24,USA,,,,,,,,,,,,,,,
-97.0659,31.5171,7,USA,,,,,,,,,,,,,,,
-95.5649,29.7058,32,USA,,,,,,,,,,,,,,,
-95.2665,29.7003,54,USA,,,,,,,,,,,,,,,
-90.5594,14.5786,22,Guatemala,,,,,,,,,,,,,,,
-89.6029,-0.908,49,Ecuador,,,,,,,,,,,,,,,
-86.2236,12.1639,17,Nicaragua,,,,,,,,,,,,,,,
-86.1056,11.9842,45,Nicaragua,,,,,,,,,,,,,,,
-85.94,12.9147,45,Nicaragua,,,,,,,,,,,,,,,
-85.9328,11.9136,7,Nicaragua,,,,,,,,,,,,,,,
-80.6858,-5.1576,18,Peru,,,,,,,,,,,,,,,
-79.9106,-2.1739,23,Ecuador,,,,,,,,,,,,,,,
-79.4806,43.6313,14,Canada,,,,,,,,,,,,,,,
-78.9439,-2.8775,1,Ecuador,,,,,,,,,,,,,,,
-78.4172,-0.1853,6,Ecuador,,,,,,,,,,,,,,,
-75.5853,45.4599,179,Canada,,,,,,,,,,,,,,,
-60.9916,14.0158,14,Saint Lucia,,,,,,,,,,,,,,,
-59.6247,13.1489,19,Barbados,,,,,,,,,,,,,,,
-59.6212,13.1008,13,Barbados,,,,,,,,,,,,,,,
-57.6334,-25.276,8,Paraguay,,,,,,,,,,,,,,,
-57.5924,-25.2623,7,Paraguay,,,,,,,,,,,,,,,
-57.4893,-25.3288,33,Paraguay,,,,,,,,,,,,,,,
-56.1609,-34.9301,2,Uruguay,,,,,,,,,,,,,,,
-53.6531,66.9425,15,Denmark,,,,,,,,,,,,,,,
-48.4921,-1.4283,39,Brazil,,,,,,,,,,,,,,,
-21.8723,64.1558,20,Iceland,,,,,,,,,,,,,,,
-17.4266,14.7462,14,Senegal,,,,,,,,,,,,,,,
-9.1746,38.7221,34,Portugal,,,,,,,,,,,,,,,
-9.0547,53.2536,7,Ireland,,,,,,,,,,,,,,,
-8.6291,41.1579,40,Portugal,,,,,,,,,,,,,,,
-7.5088,33.6343,8,Morocco,,,,,,,,,,,,,,,
-5.3221,50.2299,51,United Kingdom,,,,,,,,,,,,,,,
-5.2751,6.8075,11,Cote d&apos;Ivoire,,,,,,,,,,,,,,,
-5.0499,7.7202,12,Cote d&apos;Ivoire,,,,,,,,,,,,,,,
-5.0479,50.1505,12,United Kingdom,,,,,,,,,,,,,,,
-5.0326,7.6959,537,Cote d&apos;Ivoire,,,,,,,,,,,,,,,
-4.2758,11.2055,7,Burkina Faso,,,,,,,,,,,,,,,
-4.0164,5.3414,9,Cote d&apos;Ivoire,,,,,,,,,,,,,,,
-3.1449,55.9701,13,United Kingdom,,,,,,,,,,,,,,,
-2.9808,47.5991,7,France,,,,,,,,,,,,,,,
-1.614,54.7149,318,United Kingdom,,,,,,,,,,,,,,,
-1.5826,47.1919,21,France,,,,,,,,,,,,,,,
-1.5761,6.6653,48,Ghana,,,,,,,,,,,,,,,
-1.4807,12.4272,7,Burkina Faso,,,,,,,,,,,,,,,
-1.4796,54.9901,18,United Kingdom,,,,,,,,,,,,,,,
-0.8424,9.4034,142,Ghana,,,,,,,,,,,,,,,
-0.187,5.6037,8,Ghana,,,,,,,,,,,,,,,
-0.848,9.432,23,Ghana,,,,,,,,,,,,,,,
1.2184,6.126,4,Togo,,,,,,,,,,,,,,,
2.173,41.385,96,Spain,,,,,,,,,,,,,,,
2.2228,41.4096,147,Spain,,,,,,,,,,,,,,,
3.2628,6.6156,3,Nigeria,,,,,,,,,,,,,,,
3.8966,7.4419,31,Nigeria,,,,,,,,,,,,,,,
3.947,7.377,18,Nigeria,,,,,,,,,,,,,,,
-4.008,5.36,20,Cote d'Ivoire,,,,,,,,,,,,,,,
4.672,8.4807,7,Nigeria,,,,,,,,,,,,,,,
4.672,8.4808,10,Nigeria,,,,,,,,,,,,,,,
4.6739,8.4804,20,Nigeria,,,,,,,,,,,,,,,
4.7942,52.3985,12,Netherlands,,,,,,,,,,,,,,,
5.1112,52.1084,37,Netherlands,,,,,,,,,,,,,,,
5.21,52.136,16,Netherlands,,,,,,,,,,,,,,,
6.13,49.651,16,Luxembourg,,,,,,,,,,,,,,,
7.4285,46.9722,16,Switzerland,,,,,,,,,,,,,,,
7.447,46.948,13,Switzerland,,,,,,,,,,,,,,,
7.6586,11.1459,140,Nigeria,,,,,,,,,,,,,,,
7.6587,11.1459,224,Nigeria,,,,,,,,,,,,,,,
7.6637,11.1358,277,Nigeria,,,,,,,,,,,,,,,
8.2275,46.8182,575,Switzerland,,,,,,,,,,,,,,,
8.5592,40.7266,2,Italy,,,,,,,,,,,,,,,
8.5596,45.9352,12,Italy,,,,,,,,,,,,,,,
8.5968,45.4218,10,Italy,,,,,,,,,,,,,,,
8.6097,47.4048,2155,Switzerland,,,,,,,,,,,,,,,
8.6918,45.0659,25,Italy,,,,,,,,,,,,,,,
19.818,41.327,10,Albania,,,,,,,,,,,,,,,
9.8648,57.0495,1,Denmark,,,,,,,,,,,,,,,
9.8654,57.05,1,Denmark,,,,,,,,,,,,,,,
10.2425,56.2131,19,Denmark,,,,,,,,,,,,,,,
10.4994,59.7934,14,Norway,,,,,,,,,,,,,,,
10.5428,52.1489,4,Germany,,,,,,,,,,,,,,,
10.752,59.913,9,Norway,,,,,,,,,,,,,,,
11.4845,3.8706,31,Cameroon,,,,,,,,,,,,,,,
11.891,57.6975,12,Sweden,,,,,,,,,,,,,,,
11.974,57.708,3,Sweden,,,,,,,,,,,,,,,
12.4281,41.8193,38,Italy,,,,,,,,,,,,,,,
12.4505,55.6085,37,Denmark,,,,,,,,,,,,,,,
12.5058,55.6405,190,Denmark,,,,,,,,,,,,,,,
12.568,55.676,21,Denmark,,,,,,,,,,,,,,,
12.615,55.695,287,Denmark,,,,,,,,,,,,,,,
13.223,52.5313,11,Germany,,,,,,,,,,,,,,,
13.405,52.52,9,Germany,,,,,,,,,,,,,,,
13.6809,51.071,11,Germany,,,,,,,,,,,,,,,
14.2775,36.0197,17,Malta,,,,,,,,,,,,,,,
14.3378,35.9675,8,Malta,,,,,,,,,,,,,,,
14.3985,50.1128,44,Czech Republic,,,,,,,,,,,,,,,
14.505,46.056,1,Slovenia,,,,,,,,,,,,,,,
14.5544,35.8806,2,Malta,,,,,,,,,,,,,,,
14.6119,46.074,22,Slovenia,,,,,,,,,,,,,,,
14.8619,45.643,6,Slovenia,,,,,,,,,,,,,,,
15.0557,12.1348,15,Chad,,,,,,,,,,,,,,,
15.981,45.815,3,Croatia,,,,,,,,,,,,,,,
16.0791,45.7877,12,Croatia,,,,,,,,,,,,,,,
16.0823,45.7897,74,Croatia,,,,,,,,,,,,,,,
16.373,48.208,21,Austria,,,,,,,,,,,,,,,
16.4632,48.174,10,Austria,,,,,,,,,,,,,,,
-16.579,13.454,8,Gambia,,,,,,,,,,,,,,,
16.606,49.195,21,Czech Republic,,,,,,,,,,,,,,,
16.6295,49.1313,15,Czech Republic,,,,,,,,,,,,,,,
17.107,48.148,1,Slovakia,,,,,,,,,,,,,,,
17.2083,44.7703,28,Bosnia and Herzegovina,,,,,,,,,,,,,,,
17.3591,48.2591,5,Slovakia,,,,,,,,,,,,,,,
-17.366,14.764,12,Senegal,,,,,,,,,,,,,,,
17.638,59.858,18,Sweden,,,,,,,,,,,,,,,
17.6575,59.8436,42,Sweden,,,,,,,,,,,,,,,
17.6598,59.8445,1020,Sweden,,,,,,,,,,,,,,,
18.1084,59.3107,1050,Sweden,,,,,,,,,,,,,,,
18.2271,59.3556,946,Sweden,,,,,,,,,,,,,,,
19.04,47.497,1,Hungary,,,,,,,,,,,,,,,
19.0746,47.5692,4,Hungary,,,,,,,,,,,,,,,
19.2355,42.4342,9,Montenegro,,,,,,,,,,,,,,,
19.7709,41.3571,12,Albania,,,,,,,,,,,,,,,
20.448,44.786,6,Serbia,,,,,,,,,,,,,,,
20.4634,44.8302,21,Serbia,,,,,,,,,,,,,,,
21.0167,56.5167,21,Latvia,,,,,,,,,,,,,,,
21.428,41.997,5,Macedonia,,,,,,,,,,,,,,,
21.4758,41.9906,1,Macedonia,,,,,,,,,,,,,,,
-21.817,64.126,5,Iceland,,,,,,,,,,,,,,,
21.9518,51.448,19,Poland,,,,,,,,,,,,,,,
21.969,51.416,20,Poland,,,,,,,,,,,,,,,
22.2379,60.4438,35,Finland,,,,,,,,,,,,,,,
22.8333,40.6637,39,Greece,,,,,,,,,,,,,,,
23.321,42.697,10,Bulgaria,,,,,,,,,,,,,,,
23.3665,42.7509,23,Bulgaria,,,,,,,,,,,,,,,
23.5893,37.9417,14,Greece,,,,,,,,,,,,,,,
24.105,56.949,1,Latvia,,,,,,,,,,,,,,,
24.4537,58.3871,12,Estonia,,,,,,,,,,,,,,,
24.7022,59.466,33,Estonia,,,,,,,,,,,,,,,
24.938,60.169,20,Finland,,,,,,,,,,,,,,,
24.9916,60.2261,10,Finland,,,,,,,,,,,,,,,
25.2212,54.7097,19,Lithuania,,,,,,,,,,,,,,,
25.4122,65.0544,17,Finland,,,,,,,,,,,,,,,
25.9096,56.5067,20,Latvia,,,,,,,,,,,,,,,
25.9635,-24.6074,17,Botswana,,,,,,,,,,,,,,,
26.7372,58.34,19,Estonia,,,,,,,,,,,,,,,
27.114,-22.551,9,Botswana,,,,,,,,,,,,,,,
28.047,-26.204,4,South Africa,,,,,,,,,,,,,,,
28.1779,-25.7344,19,South Africa,,,,,,,,,,,,,,,
28.1829,59.3598,26,Estonia,,,,,,,,,,,,,,,
28.217,-12.823,24,Zambia,,,,,,,,,,,,,,,
28.322,15.387,11,Zambia,,,,,,,,,,,,,,,
28.6975,-20.108,2,Zimbabwe,,,,,,,,,,,,,,,
30.056,-20.3079,2,Zimbabwe,,,,,,,,,,,,,,,
120.5,30.5,105,China,,,,,,,,,,,,,,,
32.6061,0.3193,18,Uganda,,,,,,,,,,,,,,,
32.859,39.933,2,Turkey,,,,,,,,,,,,,,,
32.911,-2.4711,135,Tanzania,,,,,,,,,,,,,,,
33.8039,-13.051,16,Malawi,,,,,,,,,,,,,,,
34.0252,-11.7634,12,Malawi,,,,,,,,,,,,,,,
34.7914,31.253,28,Israel,,,,,,,,,,,,,,,
35.02,-15.4703,45,Malawi,,,,,,,,,,,,,,,
35.213,31.768,1,Israel,,,,,,,,,,,,,,,
35.37,33.5641,2,Lebanon,,,,,,,,,,,,,,,
35.5025,-15.4528,26,Malawi,,,,,,,,,,,,,,,
35.5831,33.5422,1,Lebanon,,,,,,,,,,,,,,,
35.6398,34.015,2,Lebanon,,,,,,,,,,,,,,,
35.8144,34.4443,3,Lebanon,,,,,,,,,,,,,,,
36.821,1.292,1,Kenya,,,,,,,,,,,,,,,
37.0118,-1.2561,28,Kenya,,,,,,,,,,,,,,,
37.329,-3.343,24,Tanzania,,,,,,,,,,,,,,,
37.427,-3.3745,30,Tanzania,,,,,,,,,,,,,,,
37.6735,-6.7866,53,Tanzania,,,,,,,,,,,,,,,
38.7574,8.9191,12,Ethiopia,,,,,,,,,,,,,,,
39.1186,22.2987,2,Saudi Arabia,,,,,,,,,,,,,,,
42.6758,42.2393,44,Georgia,,,,,,,,,,,,,,,
44.827,41.715,1,Georgia,,,,,,,,,,,,,,,
-48.49,-1.455,55,Brazil,,,,,,,,,,,,,,,
51.389,35.689,10,Iran,,,,,,,,,,,,,,,
51.439,35.5686,4,Iran,,,,,,,,,,,,,,,
52.6354,29.5453,12,Iran,,,,,,,,,,,,,,,
57.4338,-20.3721,37,Mauritius,,,,,,,,,,,,,,,
67.009,24.861,23,Pakistan,,,,,,,,,,,,,,,
67.0751,24.8537,21,Pakistan,,,,,,,,,,,,,,,
68.3633,25.3746,9,Pakistan,,,,,,,,,,,,,,,
-74.23,4.706,1,Colombia,,,,,,,,,,,,,,,
74.7427,13.3576,29,India,,,,,,,,,,,,,,,
-75.697,45.421,13,Canada,,,,,,,,,,,,,,,
76.267,9.931,8,India,,,,,,,,,,,,,,,
76.3051,9.7914,2,India,,,,,,,,,,,,,,,
76.851,43.222,2,Kazakhstan,,,,,,,,,,,,,,,
76.8889,43.4039,30,Kazakhstan,,,,,,,,,,,,,,,
-77.042,-12.046,1,Peru,,,,,,,,,,,,,,,
-79.383,43.653,36,Canada,,,,,,,,,,,,,,,
79.8513,6.9132,12,Sri Lanka,,,,,,,,,,,,,,,
79.874,6.9312,20,Sri Lanka,,,,,,,,,,,,,,,
79.8799,6.9116,25,Sri Lanka,,,,,,,,,,,,,,,
79.8852,6.8059,41,Sri Lanka,,,,,,,,,,,,,,,
79.8971,7.1421,36,Sri Lanka,,,,,,,,,,,,,,,
85.3001,27.7008,9,Nepal,,,,,,,,,,,,,,,
85.324,27.717,38,Nepal,,,,,,,,,,,,,,,
-87.629,41.878,27,USA,,,,,,,,,,,,,,,
-89.436,-0.867,56,Ecuador,,,,,,,,,,,,,,,
90.4514,23.6834,13,Bangladesh,,,,,,,,,,,,,,,
95.712,37.09,48,USA,,,,,,,,,,,,,,,
100.3091,5.4356,12,Malaysia,,,,,,,,,,,,,,,
100.3882,5.438,31,Malaysia,,,,,,,,,,,,,,,
100.4859,13.7579,34,Thailand,,,,,,,,,,,,,,,
100.507,5.728,15,Malaysia,,,,,,,,,,,,,,,
100.5436,5.6044,54,Malaysia,,,,,,,,,,,,,,,
100.6106,14.0697,6,Thailand,,,,,,,,,,,,,,,
101,2,3,Malaysia,,,,,,,,,,,,,,,
101.0901,4.5975,2,Malaysia,,,,,,,,,,,,,,,
101.4342,3.0047,9,Malaysia,,,,,,,,,,,,,,,
101.7111,3.1831,23,Malaysia,,,,,,,,,,,,,,,
103.8198,1.3521,32,Singapore,,,,,,,,,,,,,,,
-104.618,50.445,10,Canada,,,,,,,,,,,,,,,
-104.828,39.887,15,USA,,,,,,,,,,,,,,,
104.9026,11.5226,32,Cambodia,,,,,,,,,,,,,,,
-105.27,40.015,110,USA,,,,,,,,,,,,,,,
105.8658,20.9756,13,Viet Nam,,,,,,,,,,,,,,,
-106.485,31.761,113,USA,,,,,,,,,,,,,,,
106.629,10.823,1,Viet Nam,,,,,,,,,,,,,,,
114.2125,22.4039,55,Hong Kong,,,,,,,,,,,,,,,
120.9671,14.6027,4,Philippines,,,,,,,,,,,,,,,
121.5744,25.0664,32,Taiwan,,,,,,,,,,,,,,,
-122.332,47.606,12,USA,,,,,,,,,,,,,,,
126.8355,35.1559,75,South Korea,,,,,,,,,,,,,,,
130.909,-12.3646,30,Australia,,,,,,,,,,,,,,,
138.2529,36.2048,23,Japan,,,,,,,,,,,,,,,
139.4257,35.6693,4,"Japan:Tokyo, Hachioji",,,,,,,,,,,,,,,
144.6432,-37.9145,44,Australia,,,,,,,,,,,,,,,
149.095,-35.345,10,Australia,,,,,,,,,,,,,,,
170.502,-45.878,1,New Zealand,,,,,,,,,,,,,,,
172.6997,-43.5256,29,New Zealand,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,below are esitimated by location,,,,
34.7475,31.9561,6,Israel,,https://pubs.acs.org/doi/10.1021/acs.est.6b03188,,ERS1030613,ERS1030616,,,,,,,,,,
153.147373,-27.38076,30,Australia,,https://www.sciencedirect.com/science/article/pii/S0048969718324227,,ERS1048982,ERS1048982,ERS1048982,ERS1048982,,,,,,,,
144.9631,-37.8136,32,"Melbourne, Australia",,https://www.ebi.ac.uk/metagenomics/studies/MGYS00001312?analyses-page=7&analyses-page_size=50#overview,,ERS1443918,ERS1443920,ERS1443917,,,,,,,,,
23.3219,42.6977,4,"Sofia, Bulgaria",,same,,ERS1443924,,,,,,,,,,,
-48.5013,-1.4563,22,"Belem, Brasil",,same,,ERS1443925,ERS1443926,,,,,,,,,,
-114.0718,51.0447,5,"Calgary, Canada",,same,,ERS1443931,ERS1443934,,,,,,,,,,
-79.3832,43.6532,9,"Toronto, Canada",,same,,ERS1443935,,,,,,,,,,,
7.4178,46.9782,18,"Herrenschwanden, Switzerland",,same,,ERS1443937,ERS1443938,ERS1443939,,,,,,,,,
-4.0196,5.3252,6,"Abidjan, Cote d''Ivoire",,same,,ERS1443941,,,,,,,,,,,
16.6068,49.1951,9,"Brno, Czech Republic",,same,,ERS1443942,,,,,,,,,,,
13.405,52.52,1,"Berlin, Germany",,same,,ERS1443944,,,,,,,,,,,
2.1686,41.3874,534,"Barcelona, Spain",,same,,ERS1443945,ERS1443946,ERS1443947,ERS1443948,,,,,,,,
76.2673,9.9312,10,"Cochin, India",,same,,ERS1443954,,,,,,,,,,,
-9.0513,53.274,5,"Galway, Ireland",,same,,ERS1443955,ERS1443956,ERS1443955,,,,,,,,,
51.3347,35.7219,3,"Tehran, Iran",,same,,ERS1443957,,,,,,,,,,,
-21.9408,64.147,2,"Reykjavik, Iceland",,same,,ERS1443958,,,,,,,,,,,
35.2137,31.7683,15,"Jerusalem, Israel",,same,,ERS1443959,ERS1443960,,,,,,,,,,
36.8219,-1.2921,10,"Nairobi, Kenya",,same,,ERS1443961,ERS1443962,,,,,,,,,,
28.8638,47.0105,9,"Chisinau, Moldova",,same,,ERS1443964,ERS1443965,,,,,,,,,,
21.4254,41.9981,2,"Skopje, Republic of Macedonia",,same,,ERS1443967,,,,,,,,,,,
14.4781,35.8889,4,"St. Venera, Malta",,same,,ERS1443968,ERS1443969,,,,,,,,,,
100.5071,5.7288,11,"Bedong, Malaysia",,same,,ERS1443970,ERS1443971,,,,,,,,,,
3.9398,7.3775,1,"Ibadan, Nigeria",,same,,ERS1443972,,,,,,,,,,,
5.2104,52.1365,2,"Bilthoven, The Netherlands",,same,,ERS1443974,,,,,,,,,,,
21.9693,51.4164,5,"Pulawy, Poland",,same,,ERS1443976,,,,,,,,,,,
103.8198,1.3521,2,"Singapore, Singapore",,same,,ERS1443977,,,,,,,,,,,
20.4612,44.8125,2,"Belgrade, Serbia",,same,,ERS1443978,,,,,,,,,,,
17.1077,48.1486,1,"Bratislava, Slovakia",,same,,ERS1443979,,,,,,,,,,,
11.9746,57.7089,7,"Gotheborg, Sweden",,same,,ERS1443981,,,,,,,,,,,
32.8597,39.9334,1,"Ankara, Turkey",,same,,ERS1443985,,,,,,,,,,,
-122.3328,47.6061,8,"Seattle,WA, USA",,same,,ERS1443986,,,,,,,,,,,
-87.6298,41.8781,156,"Chicago, IL, USA",,same,,ERS1443988,ERS1443989,ERS1443990,ERS1443991,ERS1443988,,ERS2597381,,,,,
-106.485,31.7619,60,"El Paso, TX, USA",,same,,ERS1443992,ERS1443993,ERS1443995,ERS1443997,ERS1443999,ERS1444000,ERS1444001,ERS1444002,ERS1444003,ERS1444004,ERS1444005,ERS1443996
28.0337,-26.2056,2,"Johannesburg, South Africa",,same,,ERS1444006,,,,,,,,,,,
16.3713,48.2081,6,"Vienna, Austria",,same,,ERS1443922,,,,,,,,,,,
27.1147,-22.5515,4,"Palapye, Botswana",,same,,ERS1443929,,,,,,,,,,,
2.1686,41.3874,94,"Barcelona, Spain",,same,,ERS1443947,,,,,,,,,,,
28.8638,47.0105,10,"Chisinau, Moldova",,same,,ERS1443964,,,,,,,,,,,
14.5058,46.0569,1,"Ljubljana, Slovenia",,same,,ERS1443980,,,,,,,,,,,
28.2773,-15.4155,3,"Lusaka, Zambia",,same,,ERS1444007,,,,,,,,,,,
28.2176,-12.8232,18,"Kitwe, Zambia",,same,,ERS1444009,ERS1444010,ERS1444011,,,,,,,,,
,,,,,,,,,,,,,,below are esitimated by location and part precise location,,,,
-60.9386,14.0761,10,Saint Lucia,,,,ERS2597471,,,,,,,,,,,
134.2294,-12.4637,20,Australia,,,,ERS2597462,,,,,,,,,,,
9.9359,57.0467,25,"Aalborg, Denmark",,https://www.ebi.ac.uk/metagenomics/search/analyses?query=ERS632920,,ERS632920,,,,,,,,,,,
129.0714,35.1731,8,"Busan city, South Korea",,https://pmc.ncbi.nlm.nih.gov/articles/PMC7918964/,,SRS4068426,SRS4068425,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,14141,,,,,,,,,,,,,,,,
